Table 130-06601 : Domestic households by household size,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,
Household size (1),,1,1,2,2,3,3,4,4,5,5,6 and over,6 and over,Total,Total
 , ,Domestic households (2),Domestic households (2),Domestic households (2),Domestic households (2),Domestic households (2),Domestic households (2),Domestic households (2),Domestic households (2),Domestic households (2),Domestic households (2),Domestic households (2),Domestic households (2),Domestic households (2),Domestic households (2)
,,No. ('000),Percentage share (%),No. ('000),Percentage share (%),No. ('000),Percentage share (%),No. ('000),Percentage share (%),No. ('000),Percentage share (%),No. ('000),Percentage share (%),No. ('000),Percentage share (%)
Year,Quarter,,,,,,,,,,,,,,
1985,,206.4,14.6,220.5,15.6,234.6,16.5,292.7,20.6,222.4,15.7,241.2,17.0,1417.7,100.0
1986,,213.6,14.5,236.0,16.0,254.8,17.3,316.5,21.5,226.8,15.4,225.4,15.3,1473.1,100.0
1987,,209.4,14.0,236.2,15.8,258.5,17.3,334.5,22.4,238.6,15.9,218.9,14.6,1496.1,100.0
1988,,223.8,14.6,247.5,16.1,270.4,17.6,340.3,22.2,240.4,15.7,210.2,13.7,1532.6,100.0
1989,,204.7,13.2,255.4,16.5,283.5,18.3,361.8,23.4,242.7,15.7,200.8,13.0,1549.0,100.0
1990,,201.6,12.9,261.6,16.8,291.8,18.7,371.7,23.8,238.3,15.3,193.9,12.4,1559.0,100.0
1991,,210.1,13.1,276.6,17.3,308.7,19.3,386.3,24.1,241.6,15.1,178.7,11.2,1601.9,100.0
1992,,210.6,12.9,291.2,17.8,321.8,19.7,398.2,24.4,242.6,14.9,169.1,10.4,1633.5,100.0
1993,,217.9,13.0,300.7,17.9,335.8,20.0,402.0,24.0,258.7,15.4,162.6,9.7,1677.7,100.0
1994,,224.9,13.0,313.8,18.1,343.2,19.9,425.9,24.6,258.7,15.0,162.6,9.4,1729.1,100.0
1995,,230.2,12.9,325.6,18.3,354.3,19.9,455.6,25.6,265.8,14.9,151.6,8.5,1783.0,100.0
1996,,244.0,13.1,352.7,18.9,383.2,20.6,471.0,25.3,266.1,14.3,147.5,7.9,1864.5,100.0
1997,,261.7,13.6,379.7,19.7,388.4,20.2,480.5,25.0,271.7,14.1,140.9,7.3,1922.8,100.0
1998,,271.1,13.8,390.8,19.9,399.7,20.4,494.1,25.2,268.7,13.7,137.0,7.0,1961.5,100.0
1999,,268.9,13.5,399.0,20.0,424.7,21.2,502.9,25.2,269.7,13.5,133.8,6.7,1998.9,100.0
2000,,272.2,13.4,417.6,20.5,436.4,21.4,515.1,25.3,266.3,13.1,129.4,6.4,2037.0,100.0
2001,,286.4,13.9,442.6,21.5,445.2,21.7,513.2,25.0,249.9,12.2,117.4,5.7,2054.5,100.0
2002,,289.3,13.9,458.5,22.0,458.3,22.0,519.2,25.0,248.3,11.9,106.9,5.1,2080.5,100.0
2003,,308.6,14.6,481.8,22.8,476.2,22.5,511.7,24.2,234.1,11.1,101.6,4.8,2114.0,100.0
2004,,303.2,14.2,504.6,23.6,493.6,23.1,512.8,24.0,232.1,10.8,94.2,4.4,2140.5,100.0
2005,,346.6,15.8,524.0,23.8,504.6,23.0,511.8,23.3,219.5,10.0,90.6,4.1,2197.1,100.0
2006,,363.6,16.4,536.4,24.2,514.6,23.2,507.3,22.8,212.8,9.6,86.2,3.9,2220.9,100.0
2007,,361.1,16.1,556.2,24.7,520.0,23.1,516.5,23.0,214.1,9.5,81.9,3.6,2249.9,100.0
2008,,364.7,16.0,572.9,25.1,540.7,23.7,509.0,22.3,208.5,9.2,83.3,3.7,2279.1,100.0
2009,,367.7,16.0,588.9,25.6,546.5,23.8,507.6,22.1,202.3,8.8,84.2,3.7,2297.2,100.0
2010,,376.6,16.2,596.2,25.6,559.6,24.1,508.7,21.9,203.5,8.8,80.5,3.5,2325.1,100.0
2011,,391.2,16.6,605.1,25.6,576.8,24.4,499.4,21.2,205.5,8.7,81.4,3.5,2359.3,100.0
2012,,394.4,16.5,622.4,26.1,586.0,24.6,493.3,20.7,205.8,8.6,84.3,3.5,2386.2,100.0
2013,,396.9,16.5,645.1,26.8,590.4,24.5,491.9,20.4,199.0,8.3,84.1,3.5,2407.3,100.0
2014,,410.3,16.9,655.6,27.0,595.2,24.5,485.9,20.0,199.8,8.2,85.6,3.5,2432.4,100.0
2015,,429.5,17.4,676.5,27.4,595.0,24.1,479.1,19.4,205.6,8.3,85.3,3.5,2471.1,100.0
2016,,453.2,18.1,677.3,27.1,601.2,24.1,479.6,19.2,201.3,8.1,86.3,3.5,2498.9,100.0
2017,,452.0,17.8,701.2,27.7,621.5,24.5,475.4,18.8,202.5,8.0,80.2,3.2,2532.8,100.0
2018,,472.3,18.4,711.1,27.7,619.9,24.2,474.4,18.5,199.3,7.8,87.4,3.4,2564.4,100.0
2019,,484.2,18.6,735.4,28.2,633.9,24.3,469.5,18.0,199.6,7.7,85.8,3.3,2608.4,100.0
2020,,500.1,18.9,748.7,28.3,632.2,23.9,479.9,18.2,195.4,7.4,84.8,3.2,2641.2,100.0
2021,,523.1,19.6,785.0,29.4,636.1,23.8,469.3,17.6,178.6,6.7,77.4,2.9,2669.5,100.0
2022,,542.7,20.3,796.5,29.8,649.2,24.3,436.7,16.3,173.5,6.5,72.5,2.7,2671.1,100.0
1985,Q1,199.9,14.2,215.0,15.3,227.9,16.2,287.4,20.5,222.9,15.9,249.9,17.8,1402.9,100.0
1985,Q2,206.6,14.6,220.0,15.5,230.0,16.2,292.6,20.7,221.4,15.6,246.0,17.4,1416.7,100.0
1985,Q3,199.2,14.1,223.1,15.7,236.0,16.7,295.0,20.8,227.9,16.1,235.3,16.6,1416.5,100.0
1985,Q4,219.7,15.3,223.8,15.6,244.4,17.0,295.7,20.6,217.5,15.2,233.7,16.3,1434.7,100.0
1986,Q1,216.5,14.9,233.9,16.1,248.3,17.1,305.4,21.0,223.1,15.4,225.8,15.5,1453.0,100.0
1986,Q2,216.6,14.7,242.2,16.5,256.8,17.5,310.8,21.2,218.2,14.8,225.0,15.3,1469.7,100.0
1986,Q3,212.9,14.4,232.8,15.7,255.2,17.2,320.5,21.6,230.6,15.6,229.3,15.5,1481.4,100.0
1986,Q4,208.5,14.0,235.3,15.8,258.7,17.4,329.4,22.1,235.1,15.8,221.3,14.9,1488.2,100.0
1987,Q1,210.7,14.3,231.5,15.7,251.5,17.0,327.3,22.1,237.9,16.1,219.6,14.9,1478.3,100.0
1987,Q2,204.4,13.7,235.0,15.7,251.9,16.9,333.9,22.3,242.4,16.2,226.7,15.2,1494.3,100.0
1987,Q3,210.1,14.0,230.9,15.4,264.9,17.7,339.7,22.7,237.4,15.9,213.6,14.3,1496.7,100.0
1987,Q4,212.5,14.0,247.2,16.3,265.9,17.6,337.1,22.3,236.5,15.6,215.6,14.2,1514.9,100.0
1988,Q1,225.8,14.8,245.6,16.2,266.8,17.5,328.2,21.6,238.9,15.7,215.2,14.2,1520.5,100.0
1988,Q2,226.0,14.8,246.6,16.1,271.2,17.7,335.2,21.9,240.4,15.7,212.1,13.8,1531.6,100.0
1988,Q3,225.6,14.7,250.5,16.3,264.9,17.3,346.7,22.6,241.2,15.7,205.5,13.4,1534.4,100.0
1988,Q4,217.7,14.1,247.1,16.0,278.7,18.1,351.1,22.7,241.2,15.6,208.1,13.5,1543.8,100.0
1989,Q1,211.9,13.7,248.5,16.1,281.7,18.2,349.3,22.6,244.3,15.8,209.1,13.5,1544.8,100.0
1989,Q2,215.8,13.9,262.9,16.9,280.7,18.1,348.3,22.4,244.6,15.7,201.1,12.9,1553.4,100.0
1989,Q3,194.8,12.6,259.7,16.8,282.0,18.3,370.8,24.0,240.0,15.5,197.0,12.8,1544.3,100.0
1989,Q4,196.4,12.6,250.7,16.1,289.6,18.6,378.7,24.4,241.8,15.6,196.3,12.6,1553.5,100.0
1990,Q1,198.2,12.8,255.4,16.5,284.8,18.4,376.2,24.3,234.0,15.1,202.6,13.1,1551.2,100.0
1990,Q2,202.4,13.0,258.7,16.6,287.8,18.5,375.9,24.1,237.7,15.3,195.4,12.5,1557.8,100.0
1990,Q3,204.1,13.1,254.5,16.4,293.0,18.9,366.1,23.6,237.0,15.3,198.0,12.8,1552.7,100.0
1990,Q4,201.7,12.8,277.9,17.7,301.6,19.2,368.7,23.4,244.6,15.5,179.6,11.4,1574.1,100.0
1991,Q1,216.9,13.7,269.0,17.0,300.0,18.9,381.5,24.0,242.6,15.3,176.4,11.1,1586.5,100.0
1991,Q2,199.5,12.5,270.9,16.9,311.5,19.4,391.4,24.4,243.9,15.2,184.7,11.5,1602.0,100.0
1991,Q3,209.2,13.1,275.2,17.2,311.5,19.5,382.1,23.9,243.2,15.2,178.9,11.2,1600.2,100.0
1991,Q4,214.6,13.3,291.0,18.0,311.8,19.3,390.1,24.1,236.8,14.6,174.8,10.8,1619.1,100.0
1992,Q1,197.5,12.2,296.1,18.3,323.2,19.9,396.7,24.5,241.5,14.9,167.1,10.3,1622.0,100.0
1992,Q2,202.6,12.4,280.4,17.2,330.9,20.3,402.1,24.7,241.8,14.8,170.9,10.5,1628.8,100.0
1992,Q3,215.8,13.3,285.7,17.6,317.5,19.5,392.2,24.1,243.8,15.0,171.5,10.5,1626.3,100.0
1992,Q4,226.5,13.7,302.5,18.3,315.7,19.1,401.7,24.2,243.5,14.7,166.8,10.1,1656.8,100.0
1993,Q1,218.7,13.2,306.5,18.4,322.8,19.4,404.8,24.4,246.5,14.8,162.5,9.8,1661.9,100.0
1993,Q2,207.1,12.4,294.3,17.6,335.5,20.0,410.5,24.5,260.5,15.6,165.9,9.9,1673.9,100.0
1993,Q3,217.4,13.0,294.6,17.6,342.1,20.5,394.8,23.6,262.4,15.7,161.6,9.7,1673.0,100.0
1993,Q4,228.4,13.4,307.2,18.0,342.7,20.1,398.0,23.4,265.4,15.6,160.2,9.4,1701.9,100.0
1994,Q1,225.7,13.2,313.4,18.3,331.8,19.4,417.0,24.4,252.2,14.7,171.9,10.0,1712.0,100.0
1994,Q2,226.0,13.1,311.9,18.1,339.6,19.7,420.1,24.4,257.3,14.9,166.6,9.7,1721.6,100.0
1994,Q3,226.6,13.1,311.1,18.0,340.0,19.7,426.3,24.7,259.2,15.0,163.5,9.5,1726.8,100.0
1994,Q4,221.0,12.6,318.7,18.1,361.7,20.6,440.1,25.1,266.2,15.2,148.5,8.5,1756.2,100.0
1995,Q1,216.5,12.3,322.7,18.4,364.7,20.8,450.3,25.7,258.5,14.7,142.4,8.1,1755.0,100.0
1995,Q2,230.3,12.9,331.3,18.5,351.0,19.6,457.0,25.6,263.6,14.8,153.4,8.6,1786.5,100.0
1995,Q3,237.8,13.3,322.6,18.1,342.6,19.2,451.6,25.3,270.8,15.2,158.2,8.9,1783.5,100.0
1995,Q4,236.1,13.1,326.0,18.0,358.8,19.9,463.4,25.6,270.1,14.9,152.6,8.4,1807.1,100.0
1996,Q1,238.3,13.1,341.6,18.8,374.6,20.6,456.9,25.1,259.5,14.3,148.6,8.2,1819.5,100.0
1996,Q2,241.4,12.9,355.9,19.0,388.8,20.7,473.2,25.2,267.4,14.3,149.4,8.0,1876.0,100.0
1996,Q3,244.0,13.0,354.4,18.9,375.9,20.0,481.2,25.7,268.1,14.3,152.5,8.1,1876.1,100.0
1996,Q4,252.4,13.4,359.0,19.0,393.6,20.9,472.8,25.1,269.2,14.3,139.6,7.4,1886.5,100.0
1997,Q1,266.4,14.0,372.3,19.5,391.2,20.5,472.0,24.7,268.5,14.1,138.0,7.2,1908.4,100.0
1997,Q2,266.4,13.8,379.1,19.7,381.9,19.9,479.5,24.9,271.3,14.1,145.1,7.5,1923.2,100.0
1997,Q3,255.5,13.3,377.3,19.6,389.1,20.2,484.6,25.2,274.9,14.3,142.7,7.4,1924.1,100.0
1997,Q4,258.3,13.3,390.0,20.1,391.5,20.2,485.9,25.1,272.1,14.1,137.7,7.1,1935.5,100.0
1998,Q1,278.5,14.3,384.5,19.8,386.4,19.9,488.1,25.1,272.5,14.0,135.6,7.0,1945.6,100.0
1998,Q2,282.4,14.4,382.5,19.5,393.7,20.1,492.1,25.1,267.4,13.7,139.3,7.1,1957.4,100.0
1998,Q3,262.8,13.4,396.6,20.1,412.8,21.0,495.3,25.2,268.3,13.6,132.4,6.7,1968.3,100.0
1998,Q4,260.8,13.2,399.6,20.2,406.0,20.6,501.0,25.4,266.6,13.5,140.9,7.1,1974.8,100.0
1999,Q1,259.5,13.1,391.1,19.8,417.6,21.1,505.7,25.6,268.2,13.6,134.9,6.8,1976.9,100.0
1999,Q2,280.9,14.0,412.5,20.6,423.6,21.2,491.6,24.6,264.6,13.2,128.4,6.4,2001.6,100.0
1999,Q3,266.0,13.2,398.6,19.9,425.5,21.2,507.9,25.3,272.7,13.6,137.0,6.8,2007.7,100.0
1999,Q4,269.2,13.4,393.8,19.6,432.0,21.5,506.6,25.2,273.3,13.6,134.7,6.7,2009.7,100.0
2000,Q1,272.5,13.5,404.2,20.1,431.1,21.4,501.9,24.9,268.0,13.3,136.7,6.8,2014.4,100.0
2000,Q2,267.5,13.2,418.4,20.6,426.9,21.1,516.0,25.5,271.4,13.4,126.8,6.3,2026.9,100.0
2000,Q3,272.4,13.3,421.3,20.6,443.7,21.7,517.1,25.3,264.2,12.9,126.2,6.2,2044.8,100.0
2000,Q4,276.3,13.4,426.7,20.7,443.9,21.5,525.5,25.5,261.6,12.7,128.0,6.2,2062.1,100.0
2001,Q1,284.2,13.9,438.1,21.4,447.9,21.9,508.5,24.8,250.0,12.2,120.6,5.9,2049.2,100.0
2001,Q2,287.4,14.0,442.6,21.5,448.3,21.8,509.8,24.8,250.9,12.2,117.1,5.7,2055.9,100.0
2001,Q3,300.3,14.5,450.5,21.7,443.1,21.4,511.9,24.7,249.4,12.0,117.2,5.7,2072.4,100.0
2001,Q4,303.3,14.6,452.7,21.8,444.9,21.4,521.0,25.1,244.7,11.8,112.1,5.4,2078.6,100.0
2002,Q1,310.4,14.9,455.4,21.8,454.3,21.8,509.7,24.4,249.4,11.9,107.9,5.2,2087.2,100.0
2002,Q2,309.1,14.7,468.8,22.3,455.2,21.7,515.3,24.5,247.8,11.8,105.4,5.0,2101.7,100.0
2002,Q3,311.5,14.7,477.2,22.6,459.3,21.8,519.1,24.6,242.7,11.5,102.0,4.8,2111.8,100.0
2002,Q4,313.6,14.8,476.6,22.6,472.5,22.4,513.0,24.3,234.9,11.1,102.0,4.8,2112.5,100.0
2003,Q1,313.7,14.9,478.8,22.7,473.8,22.5,505.8,24.0,236.0,11.2,101.4,4.8,2109.4,100.0
2003,Q2,317.9,15.0,487.2,23.0,472.9,22.3,505.2,23.8,236.4,11.1,101.6,4.8,2121.2,100.0
2003,Q3,329.0,15.4,484.0,22.7,479.7,22.5,510.4,23.9,233.4,10.9,100.1,4.7,2136.5,100.0
2003,Q4,321.7,15.0,497.8,23.2,482.3,22.5,516.2,24.1,224.3,10.5,99.1,4.6,2141.4,100.0
2004,Q1,320.5,14.9,506.0,23.6,492.0,22.9,509.6,23.7,224.1,10.4,96.3,4.5,2148.6,100.0
2004,Q2,320.5,14.8,515.9,23.9,502.9,23.3,503.5,23.3,230.1,10.6,89.1,4.1,2162.0,100.0
2004,Q3,331.4,15.3,524.0,24.1,492.9,22.7,506.1,23.3,230.5,10.6,88.5,4.1,2173.3,100.0
2004,Q4,343.7,15.8,522.6,24.0,490.3,22.5,508.4,23.3,223.5,10.3,91.2,4.2,2179.8,100.0
2005,Q1,353.5,16.1,522.9,23.9,492.1,22.5,510.8,23.3,217.5,9.9,94.5,4.3,2191.2,100.0
2005,Q2,354.7,16.2,527.3,24.0,494.0,22.5,505.2,23.0,223.1,10.2,92.0,4.2,2196.4,100.0
2005,Q3,352.3,16.0,521.4,23.7,502.0,22.9,510.1,23.2,220.4,10.0,89.3,4.1,2195.4,100.0
2005,Q4,339.9,15.5,526.1,23.9,521.8,23.7,509.9,23.2,213.7,9.7,86.4,3.9,2197.7,100.0
2006,Q1,349.9,15.9,528.0,24.0,512.1,23.3,507.3,23.0,215.7,9.8,88.2,4.0,2201.1,100.0
2006,Q2,364.2,16.4,531.3,24.0,508.2,22.9,506.2,22.8,221.4,10.0,85.2,3.8,2216.5,100.0
2006,Q3,366.5,16.4,534.3,24.0,516.1,23.1,512.6,23.0,211.2,9.5,89.2,4.0,2229.9,100.0
2006,Q4,359.2,16.1,545.5,24.4,522.5,23.4,511.2,22.9,212.8,9.5,84.9,3.8,2236.2,100.0
2007,Q1,355.6,15.9,558.7,24.9,517.6,23.1,507.3,22.7,215.8,9.6,84.8,3.8,2239.9,100.0
2007,Q2,365.1,16.3,546.5,24.3,518.9,23.1,513.1,22.9,216.9,9.7,84.3,3.8,2244.7,100.0
2007,Q3,365.9,16.2,554.4,24.5,522.7,23.1,522.4,23.1,214.2,9.5,79.1,3.5,2258.7,100.0
2007,Q4,359.4,15.9,571.2,25.3,519.9,23.0,519.9,23.0,208.8,9.2,82.6,3.7,2261.8,100.0
2008,Q1,359.1,15.9,571.0,25.2,530.3,23.4,509.8,22.5,210.2,9.3,83.9,3.7,2264.4,100.0
2008,Q2,368.2,16.2,568.9,25.0,540.6,23.7,503.1,22.1,210.5,9.2,85.4,3.8,2276.8,100.0
2008,Q3,366.4,16.0,578.0,25.3,541.5,23.7,513.4,22.4,209.5,9.2,79.8,3.5,2288.5,100.0
2008,Q4,367.0,16.1,572.4,25.0,549.3,24.0,510.0,22.3,203.2,8.9,84.0,3.7,2285.9,100.0
2009,Q1,367.8,16.1,581.7,25.4,538.9,23.6,507.4,22.2,205.3,9.0,85.0,3.7,2286.2,100.0
2009,Q2,368.3,16.1,588.9,25.7,539.1,23.5,508.9,22.2,201.5,8.8,86.6,3.8,2293.3,100.0
2009,Q3,368.3,16.0,596.3,25.8,550.9,23.9,507.9,22.0,201.6,8.7,83.6,3.6,2308.6,100.0
2009,Q4,373.5,16.2,589.8,25.5,555.7,24.1,503.4,21.8,202.0,8.7,85.2,3.7,2309.6,100.0
2010,Q1,374.9,16.2,592.6,25.6,553.1,23.9,510.7,22.1,203.2,8.8,81.2,3.5,2315.6,100.0
2010,Q2,375.3,16.2,594.0,25.6,559.3,24.1,505.1,21.8,206.2,8.9,81.6,3.5,2321.4,100.0
2010,Q3,385.3,16.5,594.8,25.5,559.0,24.0,507.1,21.7,207.5,8.9,79.9,3.4,2333.6,100.0
2010,Q4,374.4,16.0,606.5,26.0,565.1,24.2,505.6,21.7,200.7,8.6,80.5,3.5,2332.9,100.0
2011,Q1,381.4,16.3,612.3,26.1,564.1,24.1,500.3,21.4,199.5,8.5,85.3,3.6,2342.7,100.0
2011,Q2,386.4,16.4,606.1,25.8,573.5,24.4,501.9,21.3,202.9,8.6,81.9,3.5,2352.7,100.0
2011,Q3,397.3,16.8,599.4,25.3,576.7,24.4,501.9,21.2,212.5,9.0,78.6,3.3,2366.4,100.0
2011,Q4,392.3,16.6,602.5,25.5,581.5,24.6,494.7,20.9,210.2,8.9,81.4,3.4,2362.7,100.0
2012,Q1,388.6,16.4,618.5,26.1,574.4,24.2,496.7,21.0,207.1,8.7,84.2,3.6,2369.5,100.0
2012,Q2,398.5,16.7,609.2,25.6,584.7,24.6,499.2,21.0,204.5,8.6,85.4,3.6,2381.6,100.0
2012,Q3,395.8,16.5,624.0,26.1,590.9,24.7,493.5,20.6,206.1,8.6,83.1,3.5,2393.4,100.0
2012,Q4,392.6,16.4,625.3,26.2,590.3,24.7,487.5,20.4,206.1,8.6,85.9,3.6,2387.7,100.0
2013,Q1,384.0,16.1,639.0,26.7,590.8,24.7,489.5,20.5,200.7,8.4,85.4,3.6,2389.4,100.0
2013,Q2,399.4,16.6,646.6,26.9,580.8,24.1,490.8,20.4,198.7,8.3,88.7,3.7,2405.0,100.0
2013,Q3,412.9,17.0,650.5,26.8,581.7,24.0,490.5,20.2,201.5,8.3,86.6,3.6,2423.8,100.0
2013,Q4,401.1,16.6,653.2,27.0,591.2,24.4,498.0,20.6,195.2,8.1,82.2,3.4,2420.8,100.0
2014,Q1,402.7,16.6,654.2,27.0,595.2,24.6,488.4,20.2,201.7,8.3,78.9,3.3,2421.0,100.0
2014,Q2,413.5,17.0,652.1,26.8,598.8,24.6,481.3,19.8,201.0,8.3,86.0,3.5,2432.7,100.0
2014,Q3,423.6,17.4,647.7,26.5,599.5,24.6,484.6,19.9,192.8,7.9,92.3,3.8,2440.5,100.0
2014,Q4,418.2,17.1,674.1,27.6,575.3,23.6,477.4,19.6,206.0,8.4,90.8,3.7,2441.8,100.0
2015,Q1,425.6,17.4,676.4,27.6,573.0,23.4,476.7,19.4,211.8,8.6,88.1,3.6,2451.7,100.0
2015,Q2,436.2,17.7,666.4,27.0,595.1,24.1,473.1,19.2,207.7,8.4,87.5,3.5,2466.0,100.0
2015,Q3,439.0,17.7,677.1,27.2,597.9,24.0,488.9,19.7,199.8,8.0,83.5,3.4,2486.2,100.0
2015,Q4,433.5,17.4,693.3,27.9,596.5,24.0,477.2,19.2,198.8,8.0,85.6,3.4,2484.9,100.0
2016,Q1,444.8,17.9,677.6,27.3,604.6,24.3,473.0,19.0,199.4,8.0,86.4,3.5,2485.8,100.0
2016,Q2,456.4,18.3,677.7,27.1,596.7,23.9,478.6,19.2,201.0,8.0,88.0,3.5,2498.4,100.0
2016,Q3,459.0,18.3,675.0,26.9,600.1,23.9,484.8,19.3,204.1,8.1,84.3,3.4,2507.3,100.0
2016,Q4,448.5,17.9,679.2,27.1,609.4,24.3,480.4,19.2,201.7,8.1,84.5,3.4,2503.6,100.0
2017,Q1,435.9,17.4,697.8,27.8,614.0,24.5,474.9,19.0,199.4,8.0,84.0,3.4,2506.1,100.0
2017,Q2,447.7,17.7,697.7,27.7,613.5,24.3,478.9,19.0,203.7,8.1,81.4,3.2,2522.8,100.0
2017,Q3,455.0,17.9,702.0,27.7,618.8,24.4,481.7,19.0,200.4,7.9,79.4,3.1,2537.3,100.0
2017,Q4,437.7,17.3,713.4,28.2,628.0,24.8,470.5,18.6,200.6,7.9,78.8,3.1,2529.0,100.0
2018,Q1,451.6,17.8,710.2,27.9,622.1,24.5,479.1,18.8,195.1,7.7,84.8,3.3,2542.9,100.0
2018,Q2,467.4,18.3,703.2,27.6,612.0,24.0,484.9,19.0,196.5,7.7,87.8,3.4,2551.7,100.0
2018,Q3,460.0,18.0,715.9,28.0,621.6,24.3,472.7,18.5,202.1,7.9,88.5,3.5,2560.8,100.0
2018,Q4,456.7,17.9,714.9,27.9,629.7,24.6,463.1,18.1,204.4,8.0,89.6,3.5,2558.3,100.0
2019,Q1,453.7,17.7,721.0,28.1,638.5,24.9,472.6,18.4,196.7,7.7,85.9,3.3,2568.4,100.0
2019,Q2,467.0,18.0,728.4,28.1,629.8,24.3,476.0,18.4,199.6,7.7,86.9,3.4,2587.8,100.0
2019,Q3,479.9,18.4,732.6,28.1,634.2,24.3,467.4,17.9,201.6,7.7,89.9,3.5,2605.5,100.0
2019,Q4,478.1,18.3,750.6,28.7,624.1,23.9,467.9,17.9,204.7,7.8,87.9,3.4,2613.4,100.0
2020,Q1,497.8,19.0,746.6,28.4,620.1,23.6,471.8,18.0,203.2,7.7,86.7,3.3,2626.2,100.0
2020,Q2,501.2,19.0,757.9,28.8,618.1,23.4,476.4,18.1,197.0,7.5,85.5,3.2,2636.0,100.0
2020,Q3,504.2,19.0,751.8,28.4,641.5,24.2,482.3,18.2,187.1,7.1,80.4,3.0,2647.3,100.0
2020,Q4,514.5,19.4,754.3,28.4,637.3,24.0,478.5,18.0,187.6,7.1,81.6,3.1,2653.9,100.0
2021,Q1,500.4,18.9,782.6,29.5,632.4,23.8,477.3,18.0,184.6,7.0,74.5,2.8,2651.9,100.0
2021,Q2,516.6,19.4,769.8,28.9,635.5,23.9,478.9,18.0,180.4,6.8,78.7,3.0,2659.9,100.0
2021,Q3,522.2,19.6,776.1,29.1,641.2,24.0,465.6,17.5,181.5,6.8,79.7,3.0,2666.2,100.0
2021,Q4,518.5,19.4,794.3,29.8,640.4,24.0,462.9,17.3,174.5,6.5,79.1,3.0,2669.7,100.0
2022,Q1,535.6,20.1,772.2,29.0,654.1,24.6,447.2,16.8,175.1,6.6,77.8,2.9,2662.0,100.0
2022,Q2,536.3,20.2,779.2,29.3,645.0,24.3,446.3,16.8,175.7,6.6,72.9,2.7,2655.5,100.0
2022,Q3,539.5,20.2,800.7,29.9,645.9,24.1,438.4,16.4,180.8,6.8,71.5,2.7,2676.9,100.0
2022,Q4,535.5,19.8,832.2,30.8,657.0,24.3,434.0,16.0,170.2,6.3,76.0,2.8,2704.8,100.0
2023,Q1,540.2,20.1,841.7,31.3,638.4,23.7,431.1,16.0,165.6,6.2,71.4,2.7,2688.4,100.0
2023,Q2,538.7,20.0,840.1,31.1,639.2,23.7,437.1,16.2,168.7,6.3,74.8,2.8,2698.6,100.0
 ,,,,,,,,,,,,,,,
Note(s):,,,,,,,,,,,,,,,
"Number of domestic households are rounded to the nearest hundred.Figures in the table may not add up to the total due to rounding.For annual estimates less than 1 000 and quarterly estimates less than 3 000, they should be interpreted with caution due to relatively large sampling error.Starting from 2001, annual figures are compiled based on data collected in the General Household Survey from January to December of the year concerned as well as the mid-year population estimates.",,,,,,,,,,,,,,,
1 Household size refers to the number of household members in a domestic household.,,,,,,,,,,,,,,,
"2 Domestic household consists of a group of persons who live together and make common provision for essentials for living. These persons need not be related. If a person makes provision for essentials for living without sharing with other persons, he/she is also regarded as a household. In this case, the household is a one-person household. Households comprising only non-Hong Kong residents or Mobile Residents are not classified as domestic households.",,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,,,
"General Household Survey Section (3),Census and Statistics Department(Enquiry telephone no. : 2887 5508 Enquiry e-mail : [email])",,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,
"Release Date: 19 September, 2023",,,,,,,,,,,,,,,
